"steepness","mix.period","k","iter","E.mult","Total.like","Total.LF","Total.CPUE","BH.Steep","Tag.like","CPUE.JPPL","CPUE.PS.5","CPUE.PS.678","Max.gradient","negvals","Frecent.Fmsy","SD.fmsy","SB.SBmsy","SD.SBmsy","Sbrecent.SBF0","SD.depletion","model","model.iter"
0.903415988317949,2,0.322,1,4.34764865823797,321261.3623473,299872.856110456,-506.41651792102,2.68184349192,21105.4333328546,-562.5533942814,41.8260405246,14.31083583578,7.48347917437873e-05,0,0.391236306729264,0.01485894010344,3.666,0.16548853,0.485539322844624,0.0261838901,"diagnostic-k4","diagnostic-k4-1"
0.82522643048511,3,0.307,2,4.41543038522365,323044.664995496,299430.065580377,-502.06807742867,3.23920675241,23400.8030627536,-483.6598681104,5.30835002383,-23.7165593421,8.50155532649163e-05,0,0.387146728610143,0.0149163983089131,3.406,0.15687667,0.462183167510278,0.02952269,"diagnostic-k2","diagnostic-k2-2"
0.844936648084097,3,0.224,3,3.93295579298671,323137.078711263,299511.422561181,-480.79327249034,2.88311051448,23411.4930439945,-475.7587572186,4.40225763676,-9.4367729085,6.9827420614719e-05,0,0.3382949932341,0.0116021714210923,4.373,0.19085981,0.45392785647976,0.0285155295,"diagnostic-k2","diagnostic-k2-3"
0.900405761614568,1,0.291,4,2.99523984198424,318156.576860719,299204.958801794,-719.79472480132,2.82252454697,18781.5850050565,-710.55598678036,7.04814660384,-16.2868846248,9.82430715890438e-05,0,0.201126307320998,0.00988828333403904,6.298,0.35591832,0.652901502187225,0.0262317335,"diagnostic-k2","diagnostic-k2-4"
0.682895785560955,2,0.252,5,3.73387163742532,321609.514161576,299360.831331843,-414.6417282399,2.87434324529,21866.9288028368,-441.6800379482,17.9700667789,9.0682429294,7.10112263205421e-05,0,0.414593698175788,0.0146684552307451,2.854,0.1244211,0.464134916825744,0.0250513346,"diagnostic-k3","diagnostic-k3-5"
0.871454735812284,2,0.319,6,4.75230714150905,321403.107347829,299379.60059938,-418.9079772697,3.55286440184,21620.2040549912,-454.0233753012,24.4224777697,10.6929202618,9.48990240378485e-05,0,0.353481795687522,0.0129025124221964,3.9,0.166788,0.511004950989764,0.0256560306,"diagnostic-k3","diagnostic-k3-6"
0.824493512606929,3,0.377,7,4.84629492584604,322648.442916528,299814.759464827,-540.0021887928,2.82339831681,22639.5031761567,-535.4199243354,21.5988707482,-26.1811352056,6.86254120513171e-05,0,0.460193281178095,0.0160914216141758,2.979,0.11926156,0.465661175740846,0.0237482074,"diagnostic-k4","diagnostic-k4-7"
0.830977465502032,3,0.353,8,4.87523926078478,322799.018250674,299775.128384958,-503.6723443019,2.96152166055,22801.1364838619,-506.6895259614,20.5416486304,-17.5244669709,6.77148091220526e-05,0,0.418760469011725,0.0147011004547977,3.353,0.13912777,0.471275702779547,0.0255111678,"diagnostic-k2","diagnostic-k2-8"
0.822507598905178,3,0.314,10,2.34908212801081,322809.585191885,300125.224591671,-663.9394946873,3.83258806998,22631.935443384,-659.3548919515,24.2481069942,-28.83270973,6.91721290805455e-05,0,0.467071461933676,0.0170783855191218,3.588,0.15524834,0.451110932345998,0.0264371502,"diagnostic-k4","diagnostic-k4-10"
0.785669742197696,3,0.307,11,4.41223582689481,323353.889279305,299786.037052988,-506.5404552201,3.28055132873,23359.7342836503,-496.8750332071,6.9513549623,-16.6167769753,7.93533860455504e-05,0,0.4,0.0152698527536232,3.169,0.14335789,0.457620976368976,0.0293864051,"diagnostic-k2","diagnostic-k2-11"
0.834363471263615,2,0.254,12,3.83822333030558,321590.419903161,299069.93930001,-457.89478933153,3.30497282858,22178.3307709641,-474.0300802991,11.354169383,4.78112158457,8.37703368582909e-05,0,0.308071472581639,0.0115076595436808,4.263,0.19151657,0.518176687149025,0.026354408,"diagnostic-k3","diagnostic-k3-12"
0.884093417865328,1,0.327,14,4.19650004193937,317578.614130462,299477.237413333,-702.4114508569,2.70985140858,17931.9608335364,-763.0935397907,46.8358327238,13.84625621,8.6905049524828e-05,0,0.316055625790139,0.0132173877624605,4.252,0.2068739,0.589520372885309,0.023785427,"diagnostic-k4","diagnostic-k4-14"
0.791121895795319,2,0.28,15,3.31906161718619,321403.204394304,300205.399929289,-568.6197257012,2.62611481952,20985.0248339921,-622.3351575481,44.6433365664,9.0720952805,5.59191623613473e-05,0,0.477326968973747,0.0184548240372999,3.143,0.14610906,0.448948992564208,0.0268298677,"diagnostic-k4","diagnostic-k4-15"
0.892336982610108,2,0.324,16,2.01914913584022,320859.641894082,299388.288796132,-522.40031569934,4.47059346574,21195.5364582487,-586.3624261555,29.6528413614,34.30926909476,9.29410479991783e-05,0,0.355998576005696,0.0120018749679886,4.664,0.18435635,0.51208891853893,0.0239492898,"diagnostic-k3","diagnostic-k3-16"
0.760917597871399,3,0.25,17,4.86207435354933,323286.947224397,299762.897583188,-551.43925606342,2.82509329008,23375.3021972061,-536.6136700169,2.93423071348,-17.75981676,8.84735310813833e-05,0,0.402414486921529,0.014053246676713,3.238,0.1417592,0.442188949807167,0.0287029102,"diagnostic-k2","diagnostic-k2-17"
0.718230733936961,2,0.336,18,4.54927912817043,321064.325940203,299446.482800007,-424.5942345754,3.15284771368,21234.8013091385,-486.445905374,26.624610421,35.2270603776,9.28577533003085e-05,0,0.465766185374942,0.015458512212957,2.681,0.10416839,0.462600244800952,0.0234369311,"diagnostic-k3","diagnostic-k3-18"
0.82550727276814,2,0.28,19,3.6400135926476,321435.77535925,300200.125484615,-549.76522008681,2.65736670666,21003.7404969416,-605.8937964531,47.4157763605,8.71280000579,6.34644951777496e-05,0,0.460193281178095,0.0171081880096581,3.343,0.14704481,0.452801246149499,0.0253731301,"diagnostic-k4","diagnostic-k4-19"
0.918492085393204,3,0.275,20,3.31183282898593,323370.636705923,299713.588869364,-581.24654798279,3.19380965846,23534.0752384645,-537.5238988156,-6.85117712345,-36.87147204374,9.77186177404753e-05,0,0.288184438040346,0.00978477847800614,6.292,0.26554014,0.524257658929102,0.0251365652,"diagnostic-k4","diagnostic-k4-20"
0.912598573400722,1,0.211,21,2.07660466493976,318359.512067476,299041.035154577,-662.40775317897,3.99016007047,19097.3469632175,-698.86965697266,14.7728609693,21.68904282439,8.89220913391262e-05,0,0.191828122002686,0.00998955528094889,8.924,0.55820865,0.638469738058004,0.0252504518,"diagnostic-k3","diagnostic-k3-21"
0.811897238325885,2,0.343,22,4.87112294588108,321597.835112638,299604.531723755,-498.57777232578,3.78101628081,21680.8921975637,-496.7911810471,7.71994236182,-9.5065336405,9.61491817202947e-05,0,0.338753387533875,0.0130268587582686,3.617,0.16367792,0.535134051457474,0.0256655885,"diagnostic-k2","diagnostic-k2-22"
0.818297578485812,3,0.284,23,2.29421113115426,322861.549690592,299403.04981713,-613.3019656306,4.01860117368,23377.4986331996,-601.2440653716,4.0285296181,-16.0864298771,9.81479715608248e-05,0,0.37243947858473,0.0129132609864208,3.92,0.16554971,0.469633347699894,0.0250690286,"diagnostic-k2","diagnostic-k2-23"
0.761858018707259,1,0.324,24,4.87877226598705,317840.825185668,299175.863928435,-687.5372763546,3.41653737904,18464.4406719614,-722.4914139585,41.8565702054,-6.9024326015,0.000374330057168636,0,0.323310701584222,0.0135942927949439,3.365,0.1628175,0.612141386168749,0.0219947799,"diagnostic-k4","diagnostic-k4-24"
0.843620706576666,3,0.225,25,4.85946617406029,323238.431153251,299540.048384955,-446.15036673214,2.94608801325,23445.0604367376,-441.9749597649,5.06594993466,-9.2413569019,7.46822799231226e-05,0,0.341997264021888,0.011769954678001,4.127,0.18058304,0.448404747587538,0.0289864086,"diagnostic-k2","diagnostic-k2-25"
0.781367331645859,3,0.204,26,4.86282406732204,323338.552376144,299383.597667024,-413.21621892621,2.80968774066,23669.7424578799,-416.1717282337,4.89812679199,-1.9426174845,9.14531201008154e-05,0,0.377500943752359,0.0127241628163493,3.55,0.15446914,0.436825271599101,0.0281967186,"diagnostic-k2","diagnostic-k2-26"
0.850661029992919,1,0.383,27,3.22224205476881,317408.103732913,299658.527080955,-750.8520414241,2.74747236729,17615.194675513,-791.6933567258,51.0606501876,-10.2193348859,9.5028324820515e-05,0,0.315855969677827,0.0139194883566564,4.003,0.20027558,0.61804253316569,0.0228470393,"diagnostic-k4","diagnostic-k4-27"
0.798224929855316,1,0.333,28,2.72939220894376,317523.621575848,299402.162624689,-733.52964516042,3.51087531533,17975.4299749349,-796.7177466977,35.3229350251,27.86516651218,9.62525649023818e-05,0,0.310269934843314,0.0131962183654362,4.445,0.2174061,0.617191457081084,0.0232549528,"diagnostic-k3","diagnostic-k3-28"
0.888840384287698,2,0.299,29,2.18477534573426,321291.041728509,299380.40869344,-570.87864776037,4.17599829113,21695.5791834574,-586.5846355078,11.8484824591,3.85750528833,9.77406680107133e-05,0,0.284900284900285,0.0100986400822704,5.268,0.22396152,0.537898176362303,0.023345323,"diagnostic-k2","diagnostic-k2-29"
0.867760727261578,2,0.372,30,3.25012476150278,320820.553721573,299820.434106505,-542.97355430562,2.69648978388,20741.9033998816,-601.0814997918,44.055434045,14.05251144118,8.84799512112586e-05,0,0.402252614641995,0.0152076682331107,3.663,0.16118204,0.508565633021779,0.0248860131,"diagnostic-k4","diagnostic-k4-30"
0.904797359179904,2,0.223,31,4.6066381191025,321641.527369862,299298.153996927,-409.8884959719,3.11767237151,21960.403053278,-446.1627014345,19.4796956063,16.7945098563,8.0637929704583e-05,0,0.272331154684096,0.00950359650376607,5.564,0.24555171,0.504128541888123,0.0256557071,"diagnostic-k3","diagnostic-k3-31"
0.810237191554998,3,0.391,32,3.81834971948239,322605.443588657,299597.881810737,-498.3392596477,3.07038719216,22775.8921502599,-496.9079916433,15.2732800092,-16.7045480136,9.15014214226866e-05,0,0.441891294741494,0.0151735155434695,2.896,0.11481039,0.454562436846444,0.0246633693,"diagnostic-k3","diagnostic-k3-32"
0.737861861403983,3,0.227,33,4.64206145320922,323198.750492538,299545.148530147,-457.29315051838,2.91391862075,23412.878408915,-452.0512839083,4.96151405852,-10.2033806686,9.84741613583958e-05,0,0.414765657403567,0.0142730938258307,3.089,0.13500814,0.428584654655739,0.0284962767,"diagnostic-k2","diagnostic-k2-33"
0.842920603824855,1,0.362,34,2.47188625738802,317410.220968235,299408.694071936,-762.5012219079,3.08328344961,17876.498892636,-803.0013575955,49.8200323147,-9.3198966271,8.54287345004416e-05,0,0.310848616723656,0.0135469891361534,4.53,0.22383344,0.632396315424983,0.0225291328,"diagnostic-k4","diagnostic-k4-34"
0.862273799595205,2,0.263,35,3.37594560385851,321451.124754779,299417.837208676,-516.8490315277,2.64152172879,21762.2161069474,-539.4529129741,17.3574850949,5.2463963515,7.82488361395446e-05,0,0.296912114014252,0.0106608774966034,4.885,0.21255462,0.522524189772237,0.0259581511,"diagnostic-k2","diagnostic-k2-35"
0.894850886581385,3,0.4,37,4.87948969455296,322992.430537078,299923.418208236,-487.0653674267,3.43567411801,22822.72984831,-485.2626011523,15.1012392868,-16.9040055612,9.10765071280333e-05,0,0.387146728610143,0.0131037213756999,3.473,0.13535364,0.479562043957501,0.0241820356,"diagnostic-k2","diagnostic-k2-37"
0.850329597199437,1,0.399,39,4.33814463549013,317407.075837269,299750.014001742,-720.9135578169,3.00186618176,17487.5129100738,-761.2603639454,48.274992661,-7.9281865325,8.98907031995758e-05,0,0.325839035516455,0.014654871062079,3.606,0.18348231,0.609671494794254,0.0230511709,"diagnostic-k4","diagnostic-k4-39"
0.867818194050042,1,0.306,40,4.87268176497911,317956.18734421,299116.874015272,-657.4566001382,3.88780393278,18607.3111610997,-686.6098516318,28.6218709775,0.5313805161,7.58133721568062e-05,0,0.263921879123779,0.0116163577803192,4.537,0.22900481,0.639646883133287,0.0237603192,"diagnostic-k3","diagnostic-k3-40"
0.689767411606144,3,0.34,41,3.46327641263482,322726.301222662,299379.442897539,-490.9751552296,3.32721693465,23110.3741919466,-487.5161451307,14.3661444051,-17.825154504,7.1968349601136e-05,0,0.523286237571952,0.0170401554205053,2.289,0.087361381,0.40681570880708,0.0245394647,"diagnostic-k3","diagnostic-k3-41"
0.850269330060414,3,0.258,42,2.12059956382901,322936.06030531,299099.010436614,-566.37303105408,4.16235107006,23698.9682228835,-557.0931381226,4.00198424412,-13.2818771756,9.49846243846105e-05,0,0.329489291598023,0.0119890488194641,4.744,0.20958302,0.493718382628465,0.0266419247,"diagnostic-k3","diagnostic-k3-42"
0.719817837133927,1,0.358,43,2.62384711740836,317428.050147594,299392.147487731,-743.7026828927,3.01838392567,17891.266230338,-793.2253849933,49.6573895465,-0.134687445899999,9.99410929668333e-05,0,0.365497076023392,0.015463299156045,3.598,0.172554,0.60535331480179,0.021746365,"diagnostic-k4","diagnostic-k4-43"
0.873841312702569,2,0.297,44,4.58935738858029,321386.801656114,300033.428104315,-491.02135319486,2.50326688362,21049.3943274346,-554.9071589528,46.7028928605,17.18291289744,9.11182286428053e-05,0,0.429553264604811,0.01594737781391,3.551,0.15462587,0.467383574393112,0.0254188885,"diagnostic-k4","diagnostic-k4-44"
0.866402979071755,1,0.292,45,3.02614041293971,317822.425851538,299757.750907087,-745.693395844,2.66524783365,17948.1533381063,-799.6909583823,48.6118953719,5.3856671664,5.15582894967975e-05,0,0.356633380884451,0.015190089041077,4.274,0.21355467,0.546591804061281,0.0253444329,"diagnostic-k4","diagnostic-k4-45"
0.851208826163116,3,0.244,46,2.37690419327674,322835.1253927,299346.756324017,-560.54854043345,3.65104641052,23353.8897703906,-561.810955179,7.32457685285,-6.0621621073,9.1409723645504e-05,0,0.337040781934614,0.0115951436326369,4.77,0.20689465,0.473259696467807,0.0263200161,"diagnostic-k3","diagnostic-k3-46"
0.921138306738166,1,0.284,47,4.85247145096881,318311.564413842,299201.968159748,-622.27841125071,3.51091027093,18843.4251297263,-620.9845234914,9.93006127339,-11.2239490327,9.5600074779019e-05,0,0.204792135981978,0.00928239531303161,5.722,0.30201061,0.626376907754651,0.0256909548,"diagnostic-k2","diagnostic-k2-47"
0.857612100296387,1,0.254,48,4.63099803298106,318326.529677618,299141.880168417,-595.11469630853,3.12840574052,18896.4834833528,-618.53950811363,14.6835799809,8.74123182420001,8.60096755004743e-05,0,0.234082397003745,0.00989157226132316,5.091,0.25427241,0.607855554546725,0.0246866794,"diagnostic-k2","diagnostic-k2-48"
0.798192719318306,2,0.228,49,2.94965577560769,321573.487604027,300204.538413393,-572.5059319791,2.94021542179,21176.7880793689,-634.8435067139,51.1114813537,11.2260933811,9.44230622399594e-05,0,0.464037122969838,0.018339932643098,3.464,0.16988324,0.441933880377735,0.0278535664,"diagnostic-k4","diagnostic-k4-49"
0.851601964197241,2,0.263,52,2.89561424130946,321396.978175485,299410.193991332,-534.7857957292,2.74091477159,21736.7179873302,-557.9663821704,17.3344133793,5.8461730619,8.17242549896632e-05,0,0.299670362601139,0.0113781403176318,4.949,0.22628323,0.528481224669081,0.0268717441,"diagnostic-k2","diagnostic-k2-52"
0.893596711310323,1,0.395,53,4.00259209875431,317274.133624341,299279.878083299,-712.485359502,3.08288751805,17804.0965856606,-751.60825609,33.5132467895,5.6096497985,9.8388777432077e-05,0,0.274047684297068,0.0115365577712813,4.41,0.20827067,0.640102473885139,0.0224818057,"diagnostic-k3","diagnostic-k3-53"
0.821304840711915,3,0.371,54,4.21524198937764,322523.555188258,299346.391917153,-530.2479875246,3.44698831726,22958.3137317226,-528.156230215,16.7936166868,-18.8853739964,9.16342780173596e-05,0,0.44404973357016,0.0147055796296342,2.987,0.11311061,0.455221575247879,0.023867681,"diagnostic-k3","diagnostic-k3-54"
0.912611994633386,2,0.252,55,2.40286970982655,321320.377485614,299323.61944702,-534.18561374627,3.49730301473,21749.1035646075,-564.7403503103,18.9560210083,11.59871555573,8.22141206928267e-05,0,0.26123301985371,0.00917042962296349,6.465,0.28052177,0.53200840015506,0.0243455132,"diagnostic-k3","diagnostic-k3-55"
0.824582982388429,1,0.294,56,4.78332003189836,317912.726034946,299764.841119844,-708.4553668318,2.74822740492,17992.5665015547,-760.7207185762,45.0881664409,7.1771853035,8.44235140198241e-05,0,0.389408099688474,0.0163421905178443,3.385,0.16715546,0.52571344292897,0.0250139949,"diagnostic-k4","diagnostic-k4-56"
0.728694584164008,3,0.342,57,1.98575140518801,322489.229708268,299367.877073679,-602.7377954725,4.87272726239,23009.3910152617,-594.9602757892,12.7008918827,-20.478411566,9.93355991077855e-05,0,0.477554918815664,0.0159941440806676,2.897,0.1131902,0.441540734200199,0.0243171043,"diagnostic-k3","diagnostic-k3-57"
0.848168016669299,3,0.391,58,4.84739961097838,322672.350523595,299973.638176575,-553.26143061616,2.7976674075,22525.1069624235,-537.8817304127,19.0716593385,-34.45135954196,6.96360588754229e-05,0,0.455580865603645,0.016515303421548,2.991,0.12649972,0.465496826355183,0.0254248803,"diagnostic-k4","diagnostic-k4-58"
0.933711127930341,1,0.221,59,4.84607962052549,318394.822313097,298927.83132678,-582.21751567298,3.23345049609,19166.5126712124,-619.97704360738,18.1441037089,19.6154242255,7.03762473676928e-05,0,0.192049164586134,0.00845095670191934,7.176,0.38008643,0.611681228887173,0.0245663453,"diagnostic-k2","diagnostic-k2-59"
0.873896905951028,1,0.209,60,4.86911085346618,318469.868877216,298924.381535782,-578.56262905753,3.16649000956,19242.6234024527,-615.56434820903,17.6513974068,19.3503217447,9.20416766359029e-05,0,0.221729490022173,0.00973336214699276,5.734,0.30638287,0.601645426333025,0.0240353054,"diagnostic-k2","diagnostic-k2-60"
0.757353967661981,1,0.342,61,1.86599839768136,317572.854595944,299288.285735333,-731.1321779522,4.53161536585,18120.6443355681,-772.118581262,30.474617318,10.5117859918,9.47907721691241e-05,0,0.29385836027035,0.0130698634734935,4.555,0.23094301,0.652734380795116,0.0231159341,"diagnostic-k3","diagnostic-k3-61"
0.797100872525413,1,0.347,62,2.21960288287951,317433.553954519,299578.718277926,-758.179167594,3.35439619805,17734.3798665569,-809.3126415054,50.820929863,0.312544048399996,8.93038254699401e-05,0,0.354484225451967,0.0152696512848315,4.155,0.20491132,0.598167777500634,0.0230397813,"diagnostic-k4","diagnostic-k4-62"
0.691190541534646,2,0.272,63,3.86352717907991,321521.314089875,299544.651276842,-512.7197955783,2.52016866251,21698.9322789056,-527.5166276726,16.2309351044,-1.4341030101,9.0167185515167e-05,0,0.398724082934609,0.0153187903842179,3.055,0.14162257,0.488246928538937,0.0276251428,"diagnostic-k2","diagnostic-k2-63"
0.874209823103369,1,0.373,64,2.26766957187365,317310.813464255,299476.177189503,-765.8613673932,3.25562000329,17713.8846131749,-809.6576211221,52.5020160538,-8.7057623249,8.23721766903832e-05,0,0.304136253041363,0.0133088793996335,4.843,0.23995485,0.635517913950576,0.0227322945,"diagnostic-k4","diagnostic-k4-64"
0.910719062414938,3,0.381,66,2.06455128021144,322309.236504044,299738.144401468,-639.45979435345,4.1394414595,22484.7019961042,-627.9266565536,19.4053770561,-30.93851485595,6.21197206787041e-05,0,0.388802488335925,0.0139453215338232,4.369,0.18103372,0.505905189389076,0.0244221272,"diagnostic-k4","diagnostic-k4-66"
0.960467130591576,2,0.238,68,3.86385770577384,321534.662467349,299288.514766305,-503.1197059755,2.7542541594,21961.1263019852,-526.2713266183,14.7604054204,8.3912152224,9.65555426762992e-05,0,0.222518914107699,0.00780026282808751,7.446,0.32173501,0.522068747280541,0.0258681918,"diagnostic-k2","diagnostic-k2-68"
0.786725937507341,2,0.377,69,4.71440729312559,321043.210637111,299497.053053948,-420.06143394949,3.24123123667,21152.0141077841,-470.971064944,22.8751815059,28.03444948861,6.77804264403229e-05,0,0.419463087248322,0.0142676247381183,2.921,0.11481118,0.489115803779071,0.0233099352,"diagnostic-k3","diagnostic-k3-69"
0.781323121007285,3,0.294,71,4.63380848850572,323016.715333465,299405.273745719,-520.11191294011,3.26127533794,23420.339318248,-500.4823247744,4.98454647179,-24.6141346375,9.74882136220723e-05,0,0.417188151856487,0.015892165610428,3.072,0.14000889,0.448505201501416,0.0293041967,"diagnostic-k2","diagnostic-k2-71"
0.806061532831309,1,0.389,73,4.43389107206811,317572.020646021,299469.345882895,-712.9255846339,3.26244687093,17926.8105274595,-740.4719812088,25.5907468766,1.9556496983,9.84993659273455e-05,0,0.292056074766355,0.0131946694648714,3.72,0.18925687,0.625590672217788,0.0238227772,"diagnostic-k3","diagnostic-k3-73"
0.829610150291297,1,0.348,74,2.35933894836073,317463.863112825,300084.442730453,-766.84183533904,3.06054019442,17276.9882315129,-819.2457172286,50.4954689785,1.90841291106,6.93962120250822e-05,0,0.386398763523957,0.0175988051445454,3.841,0.20153876,0.547678961709384,0.0252831539,"diagnostic-k4","diagnostic-k4-74"
0.756470361085878,1,0.311,75,3.16932869911391,317756.208786233,299944.867820084,-753.3524296206,2.6490882096,17699.2848846942,-802.1291579865,48.0142852719,0.762443093999995,8.35773355690417e-05,0,0.41649312786339,0.018375633627442,3.223,0.16608584,0.523907571755071,0.0249294143,"diagnostic-k4","diagnostic-k4-75"
0.93202829688799,2,0.225,76,4.47377519938488,321718.731105046,299495.786476634,-486.9893310751,2.89890363459,21928.9969751532,-513.8809400328,14.7722692876,12.1193396701,8.34863454942149e-05,0,0.240905805829921,0.00855272062212555,6.425,0.28428706,0.512373206771406,0.0273005696,"diagnostic-k2","diagnostic-k2-76"
0.758239003973091,3,0.309,77,3.08089518233694,322848.686541082,299433.804197741,-574.22654913651,3.51010767393,23283.3019168345,-553.4100427822,4.53669998709,-25.3532063414,9.58373900607952e-05,0,0.414593698175788,0.0163197267425694,3.244,0.15122342,0.464248179562942,0.0291622266,"diagnostic-k3","diagnostic-k3-77"
