"steepness","mix.period","k","iter","E.mult","Total.like","Total.LF","Total.CPUE","BH.Steep","Tag.like","CPUE.JPPL","CPUE.PS.5","CPUE.PS.678","Max.gradient","negvals","Frecent.Fmsy","SD.fmsy","SB.SBmsy","SD.SBmsy","Sbrecent.SBF0","SD.depletion","model","model.iter"
0.810738370707432,3,0.345,78,4.71534314037572,322743.534615922,299392.664970339,-489.1479502275,3.43190451107,23110.9360865276,-484.5476308054,13.5593545253,-18.1596739474,9.34903637158704e-05,0,0.451875282422051,0.0147879679931363,2.77,0.10599592,0.432731861631786,0.0248930104,"diagnostic-k3","diagnostic-k3-78"
0.907571376376832,3,0.296,79,3.097098187397,322865.53708723,299413.069180112,-579.08054242142,3.40104250269,23329.8519864805,-557.873321667,4.27447632268,-25.4816970771,9.93501497115552e-05,0,0.333444481493831,0.012829862923292,4.68,0.21421847,0.478763279984968,0.0294112424,"diagnostic-k2","diagnostic-k2-79"
0.903132284928992,1,0.285,81,2.48458050707788,318160.616435539,299153.831432677,-724.255768437,3.72974343156,18844.6952755145,-705.7454730917,13.5378667649,-32.0481621102,8.23691959351651e-05,0,0.220070422535211,0.0117125421347703,6.426,0.39087441,0.649907652020831,0.0287601297,"diagnostic-k3","diagnostic-k3-81"
0.847771280798287,3,0.281,82,4.68165786291263,323138.336916215,299320.285425005,-495.59705118017,3.23902049892,23601.9288404165,-485.0275733171,5.24537290103,-15.8148507641,9.24728718290242e-05,0,0.36697247706422,0.0138130769815079,3.591,0.16220132,0.45713158379598,0.0295940474,"diagnostic-k2","diagnostic-k2-82"
0.720113161862322,1,0.303,83,4.80319873086876,318040.317334596,299087.411200582,-665.9313357235,3.60487455706,18729.167811305,-685.6068912782,25.6597512685,-5.9841957138,9.72652326562917e-05,0,0.310173697270471,0.0135972659046634,3.386,0.16988631,0.617060626360729,0.0227128347,"diagnostic-k3","diagnostic-k3-83"
0.82754454032657,2,0.263,85,2.65639341506692,321327.242067619,299341.536070093,-536.22698783124,3.22672915536,21725.2213902781,-591.9638291394,29.2159717478,26.52086956036,9.94094624711807e-05,0,0.373692077727952,0.013170207240759,4.038,0.17075843,0.501840971158521,0.0247616442,"diagnostic-k4","diagnostic-k4-85"
0.906001596135887,1,0.306,86,2.83754840985938,318092.370488118,299291.05103568,-748.02542404565,2.73992647698,18664.3301647837,-726.2394243197,8.81146678455,-30.5974665105,8.53018371785354e-05,0,0.210084033613445,0.00948756527415144,6.226,0.32280986,0.653403776542144,0.0247093746,"diagnostic-k2","diagnostic-k2-86"
0.871402299504204,2,0.25,87,3.23247845513533,321445.481240872,299358.200149696,-517.5542106095,2.63203986814,21821.2660027008,-543.3676860023,17.6958588045,8.1176165883,9.31058955907967e-05,0,0.288850375505488,0.0102057728778347,5.163,0.2230547,0.521661692429692,0.0255478788,"diagnostic-k2","diagnostic-k2-87"
0.853332082244221,1,0.354,88,4.80435744701358,318029.45630656,299630.330396409,-637.9185655831,3.53755916833,18142.3230978304,-685.6852099629,41.4027486947,6.3638956851,8.34758260729036e-05,0,0.282645562464669,0.0115366965201812,4.168,0.19462673,0.635504568214514,0.0220104072,"diagnostic-k2","diagnostic-k2-88"
0.908938173133595,1,0.286,89,2.68516642729521,318155.415810734,299175.129081047,-693.93244977402,2.79169197305,18785.0729422493,-687.6840514725,7.04506582668,-13.2934641282,9.44107475583379e-05,0,0.198176773682124,0.0101121231079299,6.664,0.3960437,0.649269106695341,0.025781299,"diagnostic-k2","diagnostic-k2-89"
0.737889517529694,2,0.27,90,4.86257708053344,321486.697610351,300054.750937602,-480.47489463172,2.52278056233,21127.407990069,-550.6395860344,51.0436161563,19.12107524638,5.12185291841931e-05,0,0.500751126690035,0.0181880205664463,2.694,0.1180601,0.431808964650294,0.0253559337,"diagnostic-k4","diagnostic-k4-90"
0.862661566510598,3,0.312,91,3.66486333158359,322865.983515803,299369.122085726,-550.08384146372,3.60005588802,23327.8759080955,-528.2813255111,7.38380307028,-29.1863190229,9.99217129906433e-05,0,0.369549150036955,0.0139185721733724,3.951,0.17680066,0.479108592780141,0.0276898974,"diagnostic-k3","diagnostic-k3-91"
0.923125713817712,2,0.305,92,3.76529727978274,321311.207120124,299279.455040437,-488.9974167582,3.40358343746,21713.2029903602,-504.9152111592,17.9785377936,-2.0607433926,9.28170319643784e-05,0,0.304785126485827,0.011828663136239,4.947,0.22528099,0.528381879537578,0.0272067287,"diagnostic-k3","diagnostic-k3-92"
0.834453495634808,1,0.247,93,4.42479682951387,318285.484407125,299088.224718224,-606.81409570684,2.93878141212,18920.5557246239,-634.20549459714,14.9936843333,12.397714557,9.01277309474108e-05,0,0.245519273262951,0.0104112156047013,4.886,0.24546982,0.601384970256233,0.024472468,"diagnostic-k2","diagnostic-k2-93"
0.769762648836873,3,0.312,94,4.62921347619087,323134.118196038,299987.549336916,-567.90538980575,2.72377659686,23015.8507460951,-552.1574264057,3.78245596815,-19.5304193682,8.11971254331338e-05,0,0.446030330062444,0.0149689259926279,2.847,0.1169022,0.416301300848449,0.0264907433,"diagnostic-k2","diagnostic-k2-94"
0.866056971419285,1,0.355,95,2.06546322023032,317614.765499953,299270.573710125,-773.4642295356,3.55659970523,18222.5185969271,-802.0578881078,43.5594278853,-14.9657693131,9.39619727223994e-05,0,0.281293952180028,0.0121708911651492,5.077,0.24854662,0.654933221796509,0.0221796672,"diagnostic-k4","diagnostic-k4-95"
0.886952219027524,1,0.283,96,4.46173993819287,318292.073765027,299183.926659135,-634.97125257907,3.23995959863,18850.5858557884,-634.4051115322,8.93529069493,-9.5014317418,9.59653722403917e-05,0,0.214776632302406,0.00985574478591939,5.331,0.28362219,0.628666732335206,0.0252874442,"diagnostic-k2","diagnostic-k2-96"
0.901165004248472,2,0.29,97,4.84166564371449,321867.21281021,299597.088473062,-429.213785118,3.75656517995,21894.4546878198,-447.3301194953,15.8661860737,2.2501483036,9.30218969404689e-05,0,0.30441400304414,0.0115217599682677,4.438,0.19747273,0.509527221436877,0.0276875674,"diagnostic-k2","diagnostic-k2-97"
0.890747820154976,2,0.261,98,2.74811675684463,321507.924791895,299477.759068281,-589.8355295513,4.04708677287,21832.7625683272,-613.5764915427,12.9960406244,10.744921367,4.76536179658468e-05,0,0.321957501609788,0.011614321928751,4.926,0.21521349,0.519838548120798,0.0255679727,"diagnostic-k4","diagnostic-k4-98"
0.729895508382013,1,0.217,99,4.82667381614345,318555.804780226,298622.171158415,-567.26691969412,3.70322106881,19604.5477530682,-572.48975876978,7.06744503596,-1.8446059603,9.38454812396634e-05,0,0.257931390250193,0.0156344969049535,3.839,0.27487318,0.616762658043339,0.0251945318,"diagnostic-k3","diagnostic-k3-99"
0.624897062182157,1,0.299,100,4.23136318178708,318565.655602755,299537.337878944,-649.2368968884,2.75876251107,18789.827052286,-641.0364136217,10.6756140188,-18.8760972855,9.6933069764206e-05,0,0.317762948840165,0.0144102805754442,2.919,0.15252141,0.591471369468854,0.0234960805,"diagnostic-k2","diagnostic-k2-100"
0.751347137748446,3,0.306,102,2.28654839202561,322764.74841228,299366.083235836,-598.67958375748,4.46358569115,23291.7794573436,-576.5559389829,4.61189032692,-26.7355351015,9.78525985440971e-05,0,0.412371134020619,0.0161896665427498,3.408,0.15783259,0.472782418261419,0.0284429578,"diagnostic-k3","diagnostic-k3-102"
0.786826175016099,2,0.206,103,4.87436819342695,321821.484812919,298690.262581775,-333.18166864588,3.54992119712,22662.4925614089,-356.1937190157,8.10307825036,14.90897211946,9.58385112152586e-05,0,0.327332242225859,0.011469517842295,3.763,0.165483,0.507261819202804,0.0249736936,"diagnostic-k3","diagnostic-k3-103"
0.781724403826351,3,0.368,104,2.29398116514492,322369.405277549,299531.750459802,-605.2442139569,4.33327889344,22731.0237945935,-602.3758853061,15.8134160046,-18.6817446554,4.40615737092496e-05,0,0.444247001332741,0.0151955288440481,3.181,0.12606401,0.46198077560997,0.0244109119,"diagnostic-k3","diagnostic-k3-104"
0.742064739993354,2,0.202,105,1.86470793469505,321468.665105104,299128.143431906,-524.39243549981,4.21795537939,22084.8642964006,-561.1161144585,15.0557550846,21.66792387409,6.81596138034995e-05,0,0.34435261707989,0.0118239958536654,4.338,0.18775584,0.511939410403967,0.0238875374,"diagnostic-k2","diagnostic-k2-105"
0.831023150445937,3,0.257,106,2.46521134227977,322970.685437555,299308.250004579,-571.64867558395,3.59433307159,23533.7958953762,-557.8720801284,2.80851844205,-16.5851138976,9.85509435595846e-05,0,0.340599455040872,0.0128532641427479,4.513,0.20771637,0.486219067727964,0.0290461731,"diagnostic-k3","diagnostic-k3-106"
0.820163023069399,2,0.258,107,2.96981347930734,321478.365024256,299076.869281112,-497.84241273105,3.33293160377,22103.5147455061,-515.3998000535,11.4852246843,6.07216263815,5.94124798110286e-05,0,0.313676286072773,0.0114544571112035,4.381,0.19272603,0.525517913898855,0.0249064217,"diagnostic-k3","diagnostic-k3-107"
0.884494242004037,3,0.353,108,4.71327056627308,322718.146758953,299432.084906657,-507.2779662933,3.53865944279,23066.287296492,-499.6768939301,12.4416015861,-20.0426739493,9.82407167293178e-05,0,0.403551251008878,0.0136504228412375,3.298,0.1302246,0.450665905512643,0.025517656,"diagnostic-k3","diagnostic-k3-108"
0.901014655394087,1,0.349,109,4.87279196652767,317666.640724058,299397.097407284,-673.2016761307,3.42593033621,18052.7353282262,-729.5936647923,31.3761607351,25.0158279265,9.79114526251505e-05,0,0.276014352746343,0.0115446656587053,4.555,0.21774203,0.622717695581921,0.0234049971,"diagnostic-k3","diagnostic-k3-109"
0.845906534565951,2,0.26,110,4.79639448243486,321667.087326071,299593.973703989,-475.553718638,2.86039511976,21759.1234402824,-503.9825198464,17.4434066084,10.9853946,8.05216651646808e-05,0,0.32499187520312,0.0113190783198568,4.21,0.18018635,0.493226390699715,0.0256656585,"diagnostic-k2","diagnostic-k2-110"
0.837456245252343,1,0.211,111,2.11436661480676,318217.673833483,298748.254626945,-651.83366463307,3.66653184026,19241.3415943358,-689.46449859171,17.004427845,20.62640611364,9.42565789453519e-05,0,0.229200091680037,0.0105681828668771,6.402,0.35591316,0.625680763761023,0.0229507205,"diagnostic-k2","diagnostic-k2-111"
0.846726230821366,1,0.281,112,4.104213680807,318263.137973341,299180.171774495,-643.35803860651,2.93502760934,18836.9092267846,-643.6517540008,9.06542039999,-8.7717050057,9.35941974190192e-05,0,0.231803430690774,0.0104933229836373,4.88,0.25710457,0.623211083352588,0.0250983073,"diagnostic-k2","diagnostic-k2-112"
0.80716063572861,3,0.386,113,2.32709776184732,322278.886161763,299355.240602681,-610.5075209887,4.47049718449,22799.092480301,-605.568075878,16.0187884324,-20.9582335431,9.08824039735891e-05,0,0.428265524625268,0.0142388383221321,3.295,0.12518094,0.479043438442119,0.0230897365,"diagnostic-k3","diagnostic-k3-113"
0.805979086155711,1,0.334,114,4.84384471963623,318559.230022349,299751.631286513,-686.30543056849,3.69836896657,18595.5840116244,-662.19715120838,5.56421357949,-29.6724929396,8.93809249893131e-05,0,0.242600679281902,0.0109284362673174,4.113,0.2129566,0.645216732015047,0.0232922146,"diagnostic-k2","diagnostic-k2-114"
0.86288564054018,1,0.21,115,4.43853029414451,318555.248753248,299166.268913933,-615.82431783761,2.89451838005,19123.8681681249,-646.30835894891,16.0676567412,14.4163843701,9.78738418071771e-05,0,0.217864923747277,0.0102276404849037,5.918,0.33773693,0.609761732852935,0.0254435935,"diagnostic-k2","diagnostic-k2-115"
0.899066181084648,2,0.395,116,4.86532368043922,320984.51989905,299894.661113284,-474.9997576523,2.89914159333,20757.8842620681,-524.7326818721,44.3241099138,5.408814306,8.96962890658539e-05,0,0.387747188832881,0.0150415091056937,3.484,0.15666715,0.516969190030984,0.0252086155,"diagnostic-k4","diagnostic-k4-116"
0.960836729831487,2,0.262,117,4.85882493158384,321599.148398677,299398.755935668,-438.1963533454,3.18827754617,21837.0786100656,-496.527393053,34.9035809313,23.4274587763,4.79157041056334e-05,0,0.301477238468496,0.0108653545169515,5.325,0.23216515,0.519532453369708,0.0260882355,"diagnostic-k4","diagnostic-k4-117"
0.875140749883308,1,0.313,118,4.51124608252538,317765.921753863,299809.596004281,-710.017913791,2.65595693805,17798.5855554889,-765.8730127971,47.1865018135,8.6685971926,9.14705018792726e-05,0,0.368188512518409,0.0156573167102123,3.749,0.18683875,0.536565305097244,0.0256053267,"diagnostic-k4","diagnostic-k4-118"
0.752115467795582,2,0.252,119,4.63237156414837,321575.521787335,299360.572914896,-428.711407695,3.15992252229,21847.7959839282,-455.5723701394,17.6008673659,9.2600950785,5.74386404693665e-05,0,0.371195248700817,0.0131312639932619,3.312,0.14450609,0.482500172833025,0.0251130072,"diagnostic-k3","diagnostic-k3-119"
0.917844495596006,2,0.388,120,3.05612188636133,320794.689692936,299505.714026965,-508.46632687431,3.36970665797,20988.8112782723,-556.6943002915,23.8391462777,24.38882713949,8.86749486872096e-05,0,0.339328130302002,0.0119154173608436,4.321,0.17447894,0.53066624279467,0.0236560109,"diagnostic-k3","diagnostic-k3-120"
0.811092981421719,3,0.255,121,4.8749315915618,323211.987832925,299307.622974432,-460.10851178906,3.13427966424,23652.2757018153,-457.7451675053,7.83357590394,-10.1969201877,6.89866475180011e-05,0,0.383582662063675,0.0134759662813212,3.369,0.14587959,0.444592565217342,0.0276724795,"diagnostic-k3","diagnostic-k3-121"
0.778848822551005,2,0.356,122,2.78715341313499,320841.305898214,299366.709019067,-509.7468371104,3.60190571093,21177.5993590886,-559.4811833231,27.7383783972,21.9959678155,9.90250026585888e-05,0,0.411353352529823,0.0142892532223737,3.298,0.13228657,0.498803025319091,0.0238197034,"diagnostic-k3","diagnostic-k3-122"
0.865260446567218,3,0.341,123,4.70027176750404,322721.49473742,299401.524983599,-499.5587236212,3.46050214471,23092.6216439722,-495.4522166991,14.248302568,-18.3548094901,8.91540172592151e-05,0,0.419463087248322,0.0137420708937568,3.161,0.12127261,0.442284472936452,0.0250916118,"diagnostic-k3","diagnostic-k3-123"
0.751794740760785,2,0.298,124,4.87274141122058,321531.264997247,299322.03773217,-441.4051616259,3.76139620222,21845.8245242583,-453.7028394888,14.8476027854,-2.5499249225,8.63992125630182e-05,0,0.387747188832881,0.0152041150302678,3.067,0.14148027,0.491539488398817,0.0280212279,"diagnostic-k3","diagnostic-k3-124"
0.81354122380495,1,0.359,125,2.68101722531762,317414.729320718,299481.121354731,-758.2189963762,2.91504081942,17807.6252836288,-801.7824413181,51.3154127578,-7.7519678159,9.58471084885343e-05,0,0.333889816360601,0.0144812106003206,4.156,0.20489178,0.615320505359193,0.022643738,"diagnostic-k4","diagnostic-k4-125"
0.92095198216754,2,0.322,126,2.98922848765099,321177.922609684,299271.927620761,-511.3047327765,3.63777287148,21601.5374305728,-537.7324456231,22.4357019691,3.9920108775,7.03993997231582e-05,0,0.310366232153942,0.0117063821895202,5.07,0.22285191,0.542303213210296,0.025642258,"diagnostic-k3","diagnostic-k3-126"
0.805945217310553,1,0.349,127,2.23082143683708,317394.05711484,299919.853149348,-758.07029372708,3.37539317787,17361.3614169772,-818.5512147896,53.6579699116,6.82295115092,9.3912681873651e-05,0,0.388651379712398,0.0170669430593963,3.847,0.19404078,0.550812950632151,0.0247959476,"diagnostic-k4","diagnostic-k4-127"
0.923325408538862,2,0.344,128,4.87297548276885,321103.714410358,300108.290025272,-470.39514027226,2.53176750671,20667.8259640024,-538.6290653702,46.1202599763,22.11366512164,8.29138611084749e-05,0,0.420698359276399,0.0153086743669637,3.54,0.14876392,0.469900645113638,0.0248678309,"diagnostic-k4","diagnostic-k4-128"
0.850654622920617,3,0.26,129,4.40379625893733,323263.979830872,300121.508745991,-573.9500219027,2.75959005115,23022.8768432796,-569.5127056944,16.0166639524,-20.4539801607,6.71665254149425e-05,0,0.3813882532418,0.0134137192265753,4.218,0.18719572,0.458082032795129,0.0284273181,"diagnostic-k4","diagnostic-k4-129"
0.882154721040229,3,0.208,130,4.12335627948747,323234.484627924,299381.606607759,-451.97222746658,2.78370976478,23610.5448195236,-452.7091967871,4.20612823042,-3.4691589099,8.15225959615557e-05,0,0.301841231512225,0.0102096172665364,5.133,0.22361695,0.459584251160098,0.0283512042,"diagnostic-k2","diagnostic-k2-130"
0.876178254257546,1,0.24,131,3.94809251848224,318261.483509348,299023.01165446,-622.86791062052,2.787207773,18976.9222645964,-654.59823278422,15.9558045275,15.7745176362,5.87303507653246e-05,0,0.221680336954112,0.00980217980258848,5.907,0.31119345,0.61538880972611,0.0239761645,"diagnostic-k2","diagnostic-k2-131"
0.866785927400835,1,0.301,132,2.82136307219333,317904.188047062,299067.833709502,-728.029948835,3.58556000844,18676.0487045232,-739.7427931849,24.3174950934,-12.6046507435,7.16598793733774e-05,0,0.243783520234032,0.0110348502839032,5.516,0.28528304,0.666366806196231,0.0234599467,"diagnostic-k3","diagnostic-k3-132"
0.719002957448373,2,0.331,134,4.55862468922895,321502.878775355,299419.879583515,-462.75594583389,3.13138931517,21743.6485330466,-505.1338766396,35.4694681644,6.90846264131,8.25376622217027e-05,0,0.415282392026578,0.015544216017486,2.801,0.12406084,0.511326474212389,0.0237797476,"diagnostic-k4","diagnostic-k4-134"
0.834215476295295,1,0.372,135,4.6164818994191,317369.517487825,299211.183571373,-637.2797752054,3.40788511497,17899.1992799631,-692.2282536431,48.928842098,6.0196363397,8.35469006542328e-05,0,0.307881773399015,0.0125004282676676,3.711,0.17045199,0.618691199949226,0.0217102038,"diagnostic-k2","diagnostic-k2-135"
0.808170235368968,3,0.378,136,2.38750058536161,322372.276950432,299363.189525073,-604.3666239764,4.00703005954,22879.9474833809,-599.2344803185,17.4036132317,-22.5357568896,7.33740727619683e-05,0,0.429000429000429,0.0142720463588056,3.267,0.12434138,0.47461752966546,0.0232054925,"diagnostic-k3","diagnostic-k3-136"
0.817883427787269,1,0.359,137,2.36307158686117,317343.357969134,299212.179281916,-739.2057771562,3.81256946471,17972.0005991866,-783.5355110598,36.7261405451,7.6035933585,7.17282824412103e-05,0,0.289184499710816,0.0122505540609513,4.669,0.22304228,0.647578019001949,0.0224644307,"diagnostic-k3","diagnostic-k3-137"
0.705815304196949,2,0.306,138,4.54660447972597,321389.665714594,299237.026256702,-452.2528830533,3.78982232221,21788.8620726569,-467.6993837798,17.6454482713,-2.1989475448,8.84705291832281e-05,0,0.419287211740042,0.0159829218724741,2.825,0.12633572,0.491170971993444,0.0260176272,"diagnostic-k3","diagnostic-k3-138"
0.843035794967848,1,0.326,139,4.71172490648666,317682.401796727,299341.700636365,-687.8773227072,3.19832215914,18146.7430299852,-745.4505121919,34.1127064431,23.4604830416,8.5522821382364e-05,0,0.303214069132808,0.013028210886569,4.132,0.20301458,0.597967424856113,0.0247672995,"diagnostic-k3","diagnostic-k3-139"
0.823755842496982,3,0.361,140,2.4010651136576,322444.847157624,299444.475758563,-596.3149931934,4.22350312067,22878.3392569615,-591.5881982288,14.0251177225,-18.7519126871,9.84614747698301e-05,0,0.422832980972516,0.0142910268602324,3.409,0.1331892,0.466314490575921,0.0243607933,"diagnostic-k3","diagnostic-k3-140"
0.858285567771199,1,0.315,142,4.37152491966119,317876.686315173,299120.832928303,-672.9035123559,3.5770952594,18537.0858241981,-697.7976259172,28.1417045295,-3.2475909682,8.72949609672439e-05,0,0.262054507337526,0.011562539694193,4.629,0.23316241,0.647931045213209,0.0235820634,"diagnostic-k3","diagnostic-k3-142"
0.789006083925549,3,0.378,143,2.81441855195002,322530.184571909,299798.185505473,-575.7320126525,3.94306279644,22595.4898025338,-584.9420389477,20.4301630332,-11.220136738,8.20193858634278e-05,0,0.464037122969838,0.0149101453231348,3.036,0.1136424,0.442329588253534,0.0242539366,"diagnostic-k3","diagnostic-k3-143"
0.761083538481727,3,0.355,144,3.72489499899911,323137.813949687,299839.081481727,-549.04755393959,2.91376707999,23101.6987039632,-534.4408616304,17.3932038288,-31.99989613799,7.20464884723349e-05,0,0.472366556447804,0.01800834818885,2.978,0.13319087,0.477598909594473,0.025598737,"diagnostic-k4","diagnostic-k4-144"
0.873537813387505,2,0.328,145,3.17085710995906,320943.946639202,299454.654041542,-478.01626279515,3.19868672006,21164.5381284158,-542.5683332454,30.0010508201,34.55101963015,4.8303647522291e-05,0,0.373273609555804,0.0126687807781696,4.133,0.16472822,0.503940537007088,0.0242245052,"diagnostic-k3","diagnostic-k3-145"
0.9506028692373,3,0.279,146,2.54765101646174,322927.645514611,299655.216657602,-601.14569245318,2.95662090602,23180.8803323153,-584.4247758572,2.62179895292,-19.3427155489,9.91954812107758e-05,0,0.268744961031981,0.00966777562203553,6.828,0.29918361,0.495485593652025,0.0279991963,"diagnostic-k2","diagnostic-k2-146"
0.857241330952478,3,0.276,147,4.80443241841678,323159.789667135,299668.586140481,-534.07074739584,2.74308578864,23317.224824867,-519.3708338515,2.53147758266,-17.231391127,7.82730860029187e-05,0,0.351000351000351,0.0124402879937047,4.095,0.17901123,0.4638755379104,0.0283705967,"diagnostic-k2","diagnostic-k2-147"
0.84296799278332,1,0.302,148,3.52700539328978,318025.005609903,299116.686668528,-660.6259850254,3.15044915787,18681.7371946289,-683.2176789236,26.9470194308,-4.3553255326,7.52119430320413e-05,0,0.269832703723691,0.0119974194310873,4.569,0.23258948,0.634883983456387,0.0238480631,"diagnostic-k3","diagnostic-k3-148"
0.811541080407029,3,0.282,149,4.87056233904335,323130.408719703,299381.994175869,-490.74633177264,3.20686054195,23529.6039751163,-482.7850725837,5.71994506946,-13.6812042584,8.24476284754408e-05,0,0.393700787401575,0.0142041212216519,3.198,0.13940414,0.443592469291151,0.0281143451,"diagnostic-k2","diagnostic-k2-149"
0.848266753259881,1,0.385,150,1.99399239411043,317224.167214859,299576.930167406,-747.8059381484,3.59181812981,17502.2868729861,-805.397813251,53.7492890798,3.8425860228,8.91443634729042e-05,0,0.329489291598023,0.0140631382898542,4.644,0.22377257,0.61988208779841,0.0227300464,"diagnostic-k4","diagnostic-k4-150"
