"steepness","mix.period","k","iter","E.mult","Total.like","Total.LF","Total.CPUE","BH.Steep","Tag.like","CPUE.JPPL","CPUE.PS.5","CPUE.PS.678","Max.gradient","negvals","Frecent.Fmsy","SD.fmsy","SB.SBmsy","SD.SBmsy","Sbrecent.SBF0","SD.depletion","model","model.iter"
0.832073587213191,2,0.237,151,4.8582754392841,321633.929597594,299255.763266474,-404.1511391496,3.24820066975,21984.4742276603,-434.5752490034,17.5003360289,12.9237738249,9.18750615629373e-05,0,0.322268772155978,0.0112308121195769,4.087,0.17750587,0.494356679029506,0.0251556061,"diagnostic-k3","diagnostic-k3-151"
0.815997586134893,3,0.328,152,3.70909791683708,322657.713440651,299437.680128245,-538.4598902852,3.30254168552,23039.8735778758,-535.5982208708,15.7629473006,-18.624616715,8.41629701782967e-05,0,0.447427293064877,0.0145568177117864,3.039,0.11676326,0.433111967048158,0.0249552749,"diagnostic-k3","diagnostic-k3-152"
0.831989919180222,3,0.38,153,4.32565878528142,322607.366353584,299557.332278627,-519.3955842267,3.48413970298,22844.9109382236,-519.2576286896,15.9963503307,-16.1343058678,6.27697266081268e-05,0,0.430663221360896,0.0141021420504133,3.035,0.115332,0.455616423495601,0.0240889703,"diagnostic-k2","diagnostic-k2-153"
0.800595274668244,1,0.338,154,4.87227981908072,317632.94892093,299453.155202663,-670.7266304151,3.22992005694,17969.6356672499,-738.6612568621,35.4765274527,32.4580989943,6.79360589201609e-05,0,0.325414904002603,0.0135617713973,3.733,0.17919914,0.595008254751983,0.023368425,"diagnostic-k3","diagnostic-k3-154"
0.9480979479686,3,0.276,156,4.70937554228682,323180.682876794,299670.556828136,-526.23257375184,2.72869846037,23327.5017459087,-511.9678366653,2.65593297836,-16.9206700649,8.94981944193609e-05,0,0.281135788585887,0.00990124345743045,5.753,0.24936203,0.475628115528122,0.0285906047,"diagnostic-k2","diagnostic-k2-156"
0.948604807211179,1,0.203,157,4.82097158455468,318619.760126889,300002.587905092,-719.8781169691,2.89744703997,18481.1487879162,-755.1512738872,27.79428305,7.4788738681,9.28646183296522e-05,0,0.343053173241852,0.014826096209296,4.605,0.24082237,0.490731079903623,0.0271959163,"diagnostic-k4","diagnostic-k4-157"
0.77441586592605,1,0.324,158,4.8227870627651,317627.713272341,299335.617636264,-663.0904135726,2.86673086908,18077.6869719314,-730.3433780351,49.9432827824,17.3096816801,9.33503278755881e-05,0,0.359971202303816,0.0147697516493188,3.316,0.15783217,0.57124676489115,0.0229451307,"diagnostic-k4","diagnostic-k4-158"
0.91662928896705,3,0.353,159,4.86769849493859,322737.055722529,299432.494304085,-499.656967451,3.59228215998,23075.9966361697,-492.3889654829,12.4843317315,-19.7523336996,0.000428790565560836,0,0.38550501156515,0.0129868727880618,3.522,0.13840721,0.454463353035739,0.0255253524,"diagnostic-k3","diagnostic-k3-159"
0.844522557171743,3,0.394,160,4.58097945979773,322648.508588558,299994.540700265,-566.4088660332,2.73442573298,22492.696101141,-552.0832159664,19.4514576885,-33.7771077553,8.53452854472527e-05,0,0.457875457875458,0.0166701171938312,3.004,0.12721596,0.465135275801685,0.025460264,"diagnostic-k4","diagnostic-k4-160"
0.818543470227787,3,0.387,161,4.87672287197612,322658.596551368,299962.469986081,-550.80013950212,2.79750918229,22521.1690100546,-536.4447827721,19.5041466173,-33.85950334732,6.95979240258541e-05,0,0.471475719000471,0.0170082386502345,2.823,0.11894097,0.458406011305224,0.0252401807,"diagnostic-k4","diagnostic-k4-161"
0.850329616443332,3,0.389,162,4.40663521700894,322629.568155207,299592.038312191,-499.2228758631,3.39867993673,22806.4429346486,-497.347691439,14.621923223,-16.4971076471,5.90168750672567e-05,0,0.4212299915754,0.0144196988121745,3.094,0.12243954,0.461164254044174,0.0248019505,"diagnostic-k3","diagnostic-k3-162"
0.833332048628159,1,0.305,163,2.51433575780211,317883.817440205,299129.358669036,-733.1446188784,3.86845746228,18598.7736533819,-750.5396516607,25.3768755197,-7.9818427374,9.76132105370713e-05,0,0.255754475703325,0.0116079278004674,5.255,0.27230533,0.662947153578184,0.0233512558,"diagnostic-k3","diagnostic-k3-163"
0.903671801067387,2,0.216,164,2.72707659647981,321448.395417774,299186.044163569,-491.73372208323,3.17658765773,21972.6445995743,-534.7060530512,20.3337507931,22.63858017487,8.72193343383561e-05,0,0.25980774227072,0.00919322004131174,6.551,0.29346821,0.525639322559126,0.0252477442,"diagnostic-k3","diagnostic-k3-164"
0.83003899422555,1,0.313,165,4.1352125771663,317703.069095276,299338.329641746,-686.4515393985,3.00780479711,18173.1135473999,-752.5279311982,36.3587218631,29.7176699366,7.75602277663899e-05,0,0.309119010819165,0.0130387352173867,4.292,0.20921379,0.601145065517279,0.0240746517,"diagnostic-k3","diagnostic-k3-165"
0.95460142844098,2,0.286,166,2.10948055575285,321249.258483499,299188.079069206,-544.4198841263,4.21547614423,21805.5690862124,-558.9523706954,17.0744359444,-2.5419493753,9.32142775358956e-05,0,0.272405339144647,0.0105312515787128,6.431,0.2915958,0.541160159775878,0.0268895487,"diagnostic-k3","diagnostic-k3-166"
0.909926105790045,2,0.271,167,4.39618944890072,321440.060579979,299885.305346031,-448.4819976336,2.36753341131,21225.2270422747,-534.0403088561,49.1425912719,36.4157199506,7.93799613782041e-05,0,0.378644452858766,0.0128141431198659,4.12,0.16848554,0.467528018233024,0.0246367582,"diagnostic-k4","diagnostic-k4-167"
0.723552385884783,3,0.385,168,3.64489563203303,322539.21350032,299944.558544274,-602.76620766561,2.88879214092,22475.7595338803,-586.3679116991,18.3097732872,-34.70806925371,7.59976499388604e-05,0,0.51413881748072,0.018531509015599,2.544,0.10683808,0.447352680971453,0.0246709632,"diagnostic-k4","diagnostic-k4-168"
0.882284826965775,2,0.337,169,4.50494778582538,321184.244962196,299376.59904216,-466.89176947974,2.99533016865,21466.5183184542,-522.8020898835,41.6375370091,14.27278339466,5.56249498527165e-05,0,0.352360817477097,0.0129612407088261,3.945,0.17109691,0.535467008376348,0.0244067345,"diagnostic-k4","diagnostic-k4-169"
0.871176467785427,2,0.232,170,4.30903923681216,321581.434061302,299284.490164229,-421.2814504677,3.08814490497,21922.5960427806,-455.2285666253,19.4494330661,14.4976830915,8.02075528066859e-05,0,0.299850074962519,0.0105678081912145,4.869,0.21503947,0.504762125143727,0.0252100204,"diagnostic-k3","diagnostic-k3-170"
0.878232863710324,1,0.339,171,4.64430065963463,318595.764660639,299817.131668827,-689.69299274799,3.70436857571,18568.641196243,-663.50318995163,3.72087433124,-29.9106771276,7.22330645916694e-05,0,0.213720880530028,0.00963742355831642,4.952,0.25662251,0.657635139952781,0.0235836426,"diagnostic-k2","diagnostic-k2-171"
0.721555339433781,3,0.365,172,4.7821928657215,322626.432593139,299427.235273549,-506.8474301493,3.32890385971,22969.1948745922,-506.4912753059,16.4981484726,-16.854303316,9.26393869455396e-05,0,0.505050505050505,0.0160937859005344,2.327,0.085744301,0.424394853010847,0.0233411489,"diagnostic-k2","diagnostic-k2-172"
0.836907914987281,3,0.255,173,4.71790312111115,323237.537205648,299342.718572136,-470.35565444761,3.09352619763,23650.2698113664,-457.9385182585,4.93456079499,-17.3516969841,9.4909243208254e-05,0,0.348918353105373,0.0130711212096794,3.932,0.18129674,0.46850148856913,0.0299904335,"diagnostic-k3","diagnostic-k3-173"
0.740749826745016,3,0.287,175,3.12887670344214,322918.264258797,299392.625655402,-563.92010317945,3.2668892971,23390.4134807397,-554.9890427588,5.55858236405,-14.4896427847,9.63701652809853e-05,0,0.425350914504466,0.0150135463139579,3.049,0.13092781,0.446858182414408,0.0256227475,"diagnostic-k2","diagnostic-k2-175"
0.870246029135895,3,0.317,176,4.2903472399621,322911.750626995,299417.085603608,-527.1843448126,3.53951985317,23300.5833752648,-507.428859251,8.3361109555,-28.0915965171,8.99506151048947e-05,0,0.370782350760104,0.0137824845574113,3.831,0.16904739,0.472174338672265,0.0277815514,"diagnostic-k3","diagnostic-k3-176"
0.820169845473394,1,0.26,177,4.86481344050268,318174.61389757,299283.398915648,-677.228217376,2.9856750965,18691.6601830408,-729.6805529956,42.6245176728,9.8278179468,0.000574999863383775,0,0.322997416020672,0.0134613310381581,3.983,0.19489719,0.573835792140793,0.0252411242,"diagnostic-k4","diagnostic-k4-177"
0.753428857081498,1,0.368,178,2.47360296073209,317323.447955187,299494.683468005,-744.6144071644,3.07638705556,17684.2612933406,-798.5667204794,51.6221913018,2.3301220132,7.66993667104148e-05,0,0.364298724954463,0.0155110288160744,3.79,0.18288737,0.603425917948593,0.0222760393,"diagnostic-k4","diagnostic-k4-178"
0.88751209796883,2,0.208,179,2.16775112430637,321701.063335105,299092.967386395,-539.99470675564,3.96911851586,22381.8033937598,-555.1421598593,9.24018387642,5.90726922724,5.7123190204716e-05,0,0.253356979984799,0.00880149480618191,6.487,0.287196,0.53453450229588,0.0245762623,"diagnostic-k3","diagnostic-k3-179"
0.829912785933001,2,0.392,180,4.62033424099294,320952.448466466,299893.802533004,-498.5876198074,2.81089738651,20752.2543006857,-545.7849962704,41.0328755485,6.1645009145,9.09844449512492e-05,0,0.418060200668896,0.0165923616780344,3.086,0.14233578,0.506764439362866,0.0250816617,"diagnostic-k4","diagnostic-k4-180"
0.719215311708637,1,0.309,181,4.8238271201027,317736.397468611,299787.807944664,-693.5724112151,2.58107783661,17778.1654414487,-759.4467851027,48.7540832784,17.1202906092,9.17472370768552e-05,0,0.43859649122807,0.0178939184464785,2.705,0.13069739,0.500850813343178,0.0242905222,"diagnostic-k4","diagnostic-k4-181"
0.869730709616258,3,0.353,183,4.32509743603146,322659.625903064,299427.951576693,-526.9597987042,3.75011669234,23033.6963107663,-518.1320101095,12.2950614807,-21.1228500754,9.95975173559833e-05,0,0.410340582683627,0.0139610815598835,3.295,0.13075868,0.450790306469107,0.025484554,"diagnostic-k3","diagnostic-k3-183"
0.880834691248499,3,0.307,184,4.13248214335142,322954.314921392,299423.432007147,-540.28574176932,3.28274776231,23359.1422170449,-518.7899723147,3.75959625038,-25.255365705,9.38986636275654e-05,0,0.351246926589392,0.0135788632174942,4.065,0.18672577,0.475504943797627,0.0294765686,"diagnostic-k2","diagnostic-k2-184"
0.798905670048791,2,0.4,185,2.14208718514863,320677.244403714,299919.301857735,-608.99936792631,3.48747972896,20569.4721549841,-656.2241390315,41.3221527036,5.90261840159,8.8419176209227e-05,0,0.413907284768212,0.0161411528880171,3.498,0.15799301,0.525592542741151,0.0241838965,"diagnostic-k4","diagnostic-k4-185"
0.789086081978016,2,0.338,186,4.29896710685569,321053.673020278,299809.357379927,-498.17182001546,2.63231151185,20961.2191285555,-569.341316725,43.9708725322,27.19862417734,7.31638771315126e-05,0,0.416146483562214,0.0151138007263128,3.164,0.13747602,0.484381238245019,0.0253489872,"diagnostic-k4","diagnostic-k4-186"
0.780176420147128,3,0.376,187,4.30929130040765,322598.296585354,299793.492795598,-562.2930285803,2.80564694689,22636.0273114299,-556.2964537693,20.8684633186,-26.8650381296,8.5206240562756e-05,0,0.478697941598851,0.0170776502180556,2.835,0.11788258,0.461232511404692,0.0248610548,"diagnostic-k4","diagnostic-k4-187"
0.906420631457986,3,0.353,188,4.51197949459336,322731.340977121,299429.196246196,-495.8824818411,3.38697973776,23069.9227831584,-488.5662306357,12.535046798,-19.8512980034,9.61770592885189e-05,0,0.392464678178964,0.0132187462376506,3.456,0.13579919,0.452400694316986,0.0255320883,"diagnostic-k3","diagnostic-k3-188"
0.919859031068902,2,0.273,189,4.34772314046903,321427.115086035,300009.928356471,-498.63870027305,2.54300167016,21132.728327088,-568.8937834723,52.4846519277,17.77043127155,6.99119256359408e-05,0,0.382701875239189,0.013792162337464,4.359,0.18833549,0.473188239648766,0.0256032658,"diagnostic-k4","diagnostic-k4-189"
0.891376662236899,3,0.209,190,2.32046949082456,323722.319269092,299158.578041353,-499.20506166835,3.54442089013,24351.7690197357,-464.585916443,-10.4926477912,-24.12649743415,9.85269634814371e-05,0,0.263088660878716,0.00990412960959547,6.777,0.31587738,0.523124391992252,0.0279616983,"diagnostic-k3","diagnostic-k3-190"
0.792278945909685,3,0.386,191,4.72361635353829,322612.833543645,299551.72636184,-510.0660299982,3.59117034442,22840.7086738088,-507.9788961101,14.7450426467,-16.8321765348,7.79301608923963e-05,0,0.45004500450045,0.015331300330033,2.755,0.10849949,0.452089549685323,0.0245027683,"diagnostic-k3","diagnostic-k3-191"
0.881130425777134,3,0.304,192,4.87491566682379,323004.814509483,299327.524241295,-492.62511653458,3.6067690111,23445.3098374433,-474.5284398277,8.89903614192,-26.9957128488,8.72567233517043e-05,0,0.370919881305638,0.0135901138204389,3.791,0.16573693,0.467722082626167,0.0277321175,"diagnostic-k3","diagnostic-k3-192"
0.761574132724131,1,0.335,193,3.31916826683297,317631.419425349,299297.503447373,-745.6393154321,3.13972410021,18195.0124149502,-791.5756477189,29.9119314991,16.0244007877,9.73718656301056e-05,0,0.315656565656566,0.0136936854895365,3.865,0.1912507,0.608470407268051,0.0234429197,"diagnostic-k3","diagnostic-k3-193"
0.891621494913592,2,0.375,194,2.62438559984262,320778.908205053,299486.340528095,-523.70062117154,3.59796773531,21013.2652858426,-578.6201825206,26.7456489313,28.17391241776,9.92623078188387e-05,0,0.352858151023289,0.0122219692397632,4.261,0.1707265,0.526246786719704,0.0236490879,"diagnostic-k3","diagnostic-k3-194"
0.705248189641972,2,0.249,195,4.82135874692324,321614.997081551,299349.525054655,-409.9597878383,3.19429597161,21878.3254026924,-438.6215930616,17.9094130236,10.7523921997,6.2676590516099e-05,0,0.40048057669203,0.0141144694788726,2.906,0.12655704,0.46831318882151,0.0248885624,"diagnostic-k3","diagnostic-k3-195"
0.816545264955321,1,0.395,196,2.462383234525,317174.4434535,299263.692532457,-749.2441106959,3.67421197392,17759.2982998119,-780.0654996699,33.6471693007,-2.8257803267,7.69733089248034e-05,0,0.283205890682526,0.0122894821733764,4.417,0.21445528,0.651917016801461,0.0226930506,"diagnostic-k3","diagnostic-k3-196"
0.786404921745697,1,0.221,197,4.82129656812011,319366.283402984,299300.824046245,-655.14666259987,3.98624481328,19834.1165360561,-628.60003587726,1.72898631119,-28.2756130338,0.000458357629814867,0,0.214132762312634,0.0112633477354068,4.498,0.27954885,0.64097745133801,0.0255456575,"diagnostic-k3","diagnostic-k3-197"
0.871421490565079,1,0.338,198,2.21810959643746,317347.791820425,299328.853702941,-745.6997465151,3.47196301327,17886.2265008334,-805.1416291727,47.6360590142,11.8058236434,9.14736939792401e-05,0,0.297619047619048,0.0124545222331208,5.136,0.24667444,0.623573274198268,0.0229459358,"diagnostic-k4","diagnostic-k4-198"
0.671605526456364,3,0.357,199,4.27601458974943,322736.048513947,299514.206383209,-505.5955146293,3.36141010848,23006.4568019958,-501.7291832189,13.7117248234,-17.5780562338,8.52298035527714e-05,0,0.533333333333333,0.0174018955399061,2.138,0.081670011,0.40390967611102,0.0241290872,"diagnostic-k2","diagnostic-k2-199"
0.834088403957593,2,0.4,200,2.65958160044495,320606.969288875,299352.150737192,-516.25990024979,3.50679704181,20946.8664029655,-566.0457422103,29.9832807288,19.80256123171,6.88133963047118e-05,0,0.382848392036753,0.0134120210250597,3.638,0.14521995,0.525758656229206,0.0229589701,"diagnostic-k3","diagnostic-k3-200"
0.813060260639295,2,0.374,201,4.82281756219359,321709.6780607,299813.662698317,-399.04574098708,3.53939575048,21470.824093045,-443.1552850256,32.8829054045,11.22663863402,8.89074675001683e-05,0,0.34952813701503,0.0128323858010809,3.639,0.15594545,0.566662721323767,0.0228190053,"diagnostic-k2","diagnostic-k2-201"
0.910144589020982,1,0.215,202,4.74073011609638,318410.496898526,298938.58989513,-585.49382628541,3.09960266813,19177.0807852995,-624.18210533371,18.5369063185,20.1513727298,9.61703975430189e-05,0,0.205973223480947,0.00899187364608118,6.569,0.34814329,0.60564879931177,0.0240867526,"diagnostic-k2","diagnostic-k2-202"
0.837990176510902,1,0.328,203,2.20458884408352,317523.638825173,299339.081731016,-748.8982295027,4.17255751844,18054.7909980912,-800.7481880433,33.680956141,18.1690023996,9.17949864689565e-05,0,0.287026406429391,0.0124621706248572,5.073,0.25208415,0.624438145973996,0.0241585088,"diagnostic-k3","diagnostic-k3-203"
0.737973622703495,1,0.375,204,3.75034850071318,317450.653913313,299875.379896258,-682.79724354601,2.24946312482,17377.0565964512,-747.0073210596,48.7869239119,15.42315360169,7.54406774146854e-05,0,0.420875420875421,0.0180174642600872,2.851,0.13960726,0.539469516027457,0.0233575674,"diagnostic-k4","diagnostic-k4-204"
0.720447980386661,1,0.337,205,4.68110871062266,317969.888050357,299010.038940792,-698.2672562199,3.90167598907,18751.145792703,-702.7768838756,30.7474619235,-26.2378342678,9.62893899922927e-05,0,0.303951367781155,0.0129277916821114,3.156,0.15268198,0.63805869591647,0.0208653487,"diagnostic-k4","diagnostic-k4-205"
0.865281771428581,3,0.359,206,4.05899808158055,322887.328658865,299570.724777816,-563.3612292409,2.96534117089,23139.7078907208,-554.7021225674,16.7659120035,-25.425018677,6.59305425820174e-05,0,0.40551500405515,0.0146912397568828,3.631,0.15374253,0.498280055291267,0.0248138731,"diagnostic-k4","diagnostic-k4-206"
0.7857929424777,2,0.38,207,4.51149023665196,320922.612061605,299707.687438257,-479.51265834353,2.76834443549,20884.1218185979,-536.0698777351,47.3970659676,9.16015342397,9.30593667420323e-05,0,0.433275563258232,0.0163364865125251,2.996,0.13102699,0.504085188697734,0.0243703914,"diagnostic-k4","diagnostic-k4-207"
0.832270756052384,3,0.374,208,2.9157288662135,322460.127372325,299773.666966991,-611.59441068252,3.15196935978,22570.7757151322,-600.7155091786,20.0915295403,-30.97043104422,5.96731812099663e-05,0,0.441111601235113,0.0157342178299938,3.426,0.14191948,0.480730238943391,0.0246238235,"diagnostic-k4","diagnostic-k4-208"
0.751638137887118,2,0.325,209,2.27382597319371,320861.457361601,299398.62256631,-519.57579678097,4.05381007869,21184.131272963,-584.0487404355,29.9334755853,34.53946806923,6.80875971646358e-05,0,0.428082191780822,0.0144716349790941,3.385,0.13418572,0.490826290968299,0.0236730437,"diagnostic-k3","diagnostic-k3-209"
0.756740133770308,3,0.377,210,4.82566807625448,322670.367255134,299545.757772428,-496.6367075296,3.53751498021,22893.3236973075,-496.8327712043,15.9614438712,-15.7653801965,9.01773107153861e-05,0,0.476871721506915,0.015918504217922,2.525,0.097909715,0.436413975943923,0.0244502861,"diagnostic-k3","diagnostic-k3-210"
0.804664677970499,2,0.289,211,2.30435678733497,321330.520142085,299270.799780087,-562.2310751186,4.02950479848,21832.6476529049,-576.8048408386,11.6957543383,2.8780113817,8.9155822900487e-05,0,0.330469266358229,0.0121215134886034,4.182,0.18650526,0.525801244405159,0.0239002335,"diagnostic-k2","diagnostic-k2-211"
0.925133671401643,3,0.398,212,4.69000418229052,322734.120377006,300084.334075156,-509.1783084008,3.15375472215,22441.2961774955,-520.5579127383,21.0762632651,-9.6966589276,9.91325405651127e-05,0,0.408496732026144,0.0127812748801126,3.493,0.12790527,0.439375007213311,0.0246508391,"diagnostic-k3","diagnostic-k3-212"
0.824426742060421,3,0.38,213,2.71232269382969,322455.932648762,299917.595152403,-638.59333985923,3.26741867363,22459.5871003861,-622.8935476449,18.305548237,-34.00534045133,5.8651373576641e-05,0,0.448631673396142,0.0161664601840027,3.319,0.13921954,0.477707814560555,0.0247435498,"diagnostic-k4","diagnostic-k4-213"
0.824221701462216,3,0.238,214,4.60698459165641,323105.867909007,299360.578876206,-458.23756683137,2.87524899204,23494.0279815994,-462.6238391745,9.25050714503,-4.8642348019,4.09152226359752e-05,0,0.366703337000367,0.0125760452284339,3.755,0.16194308,0.448155055688781,0.0272154013,"diagnostic-k3","diagnostic-k3-214"
0.893550824604242,1,0.393,215,4.32526946091265,317270.819658747,299512.982347383,-671.516589084,2.98369390709,17536.6916410529,-739.7718094442,39.7722791807,28.4829411795,9.03648266398509e-05,0,0.308832612723904,0.0128097033077038,4.221,0.19863986,0.599389285281053,0.0233687252,"diagnostic-k3","diagnostic-k3-215"
0.83360637850489,3,0.296,216,4.804944547287,323104.957318328,299646.601408866,-505.53079847574,3.07831904445,23256.3106939501,-495.4461016754,9.58901202186,-19.6737088222,7.92891368700227e-05,0,0.404367165386171,0.014080418293353,3.327,0.14061474,0.435658761142398,0.0274604125,"diagnostic-k2","diagnostic-k2-216"
0.882482796351685,3,0.383,217,4.73394990820961,322665.026570789,299944.66542905,-560.32227300266,2.78286958875,22554.9301835179,-544.9853996647,18.7149839015,-34.05185723946,4.78644377022202e-05,0,0.43630017452007,0.015804751426751,3.233,0.13686866,0.469544595384537,0.0256247311,"diagnostic-k4","diagnostic-k4-217"
0.797079540563467,3,0.269,218,4.87266524986755,323169.613164324,299597.889586463,-527.42143752609,2.74404788964,23389.7642962889,-515.6895371542,2.47838585351,-14.2102862254,8.30894612839209e-05,0,0.391542678151919,0.0135732622374658,3.411,0.14566637,0.448628108764153,0.0280129574,"diagnostic-k2","diagnostic-k2-218"
0.848677135644611,2,0.311,219,4.64103813530017,321339.543687541,299273.517001696,-436.302080016,3.49264588405,21684.387641031,-469.1861021686,19.4815950022,13.4024271504,9.54489127880938e-05,0,0.362713093942691,0.0130967058517841,3.778,0.16080542,0.512451093418071,0.0250454225,"diagnostic-k3","diagnostic-k3-219"
0.812949000560894,3,0.233,220,4.66186982137745,323278.013043057,299670.15972295,-526.58363904512,2.65922068313,23435.0993698201,-519.2871447534,4.74956134288,-12.0460556346,9.92614396943664e-05,0,0.367107195301028,0.012824209203358,3.75,0.16571622,0.44288904635612,0.029624505,"diagnostic-k2","diagnostic-k2-220"
